timestamp,server_id,cpu_used,q_len,network_in,network_out
65,Server 1,47,1,7,15
65,Server 2,76,1,10,8
66,Server 0,48,1,13,12
66,Server 1,47,1,7,15
66,Server 2,76,1,10,8
67,Server 0,48,1,13,12
67,Server 1,47,1,7,15
67,Server 2,76,1,10,8
68,Server 0,69,1,13,9
68,Server 1,47,1,7,15
68,Server 2,76,1,10,8
69,Server 0,69,1,13,9
69,Server 1,47,1,7,15
69,Server 2,67,1,14,11
70,Server 0,69,1,13,9
70,Server 1,40,1,15,6
70,Server 2,67,1,14,11
71,Server 0,69,1,13,9
71,Server 1,40,1,15,6
71,Server 2,67,1,14,11
72,Server 0,69,1,13,9
72,Server 1,40,1,15,6
72,Server 2,67,1,14,11
73,Server 0,69,1,13,9
73,Server 1,40,1,15,6
73,Server 2,67,1,14,11
74,Server 0,69,1,13,9
74,Server 1,40,1,15,6
74,Server 2,67,1,14,11
75,Server 0,69,1,13,9
75,Server 1,40,1,15,6
75,Server 2,67,1,14,11
76,Server 0,69,1,13,9
76,Server 1,40,1,15,6
76,Server 2,67,1,14,11
77,Server 0,69,1,13,9
77,Server 1,40,1,15,6
77,Server 2,67,1,14,11
78,Server 0,69,1,13,9
78,Server 1,40,1,15,6
78,Server 2,67,1,14,11
79,Server 0,69,1,13,9
79,Server 1,40,1,15,6
79,Server 2,67,1,14,6
80,Server 0,69,1,13,9
80,Server 1,40,1,15,6
80,Server 2,67,1,14,6
81,Server 0,67,1,7,12
81,Server 1,40,1,15,6
81,Server 2,67,1,14,6
82,Server 0,67,1,7,12
82,Server 1,40,1,15,6
82,Server 2,67,1,14,6
83,Server 0,67,1,7,12
83,Server 1,40,1,15,6
83,Server 2,67,1,14,6
84,Server 0,67,1,7,12
84,Server 1,40,1,15,6
84,Server 2,67,1,14,6
85,Server 0,67,1,7,12
85,Server 1,86,1,9,13
85,Server 2,67,1,14,6
86,Server 0,52,1,7,10
86,Server 1,86,1,9,13
86,Server 2,67,1,14,6
87,Server 0,52,1,7,10
87,Server 1,86,1,9,13
87,Server 2,67,1,14,6
88,Server 0,52,1,7,10
88,Server 1,86,1,9,13
88,Server 2,67,1,14,6
89,Server 0,52,1,7,10
89,Server 1,86,1,9,13
89,Server 2,67,1,14,6
90,Server 0,52,1,7,10
90,Server 1,86,1,9,13
90,Server 2,88,1,9,15
91,Server 0,52,1,7,10
91,Server 1,86,1,9,13
91,Server 2,88,1,9,15
92,Server 0,52,1,7,10
92,Server 1,89,1,13,5
92,Server 2,88,1,9,15
93,Server 0,55,1,14,6
93,Server 1,89,1,13,5
93,Server 2,88,1,9,15
94,Server 0,55,1,14,6
94,Server 1,89,1,13,5
94,Server 2,88,1,9,15
95,Server 0,55,1,14,6
95,Server 1,89,1,13,5
95,Server 2,88,1,9,15
96,Server 0,55,1,14,6
96,Server 1,89,1,13,5
96,Server 2,88,1,9,15
97,Server 0,55,1,14,6
97,Server 1,89,1,13,5
97,Server 2,88,1,9,15
98,Server 0,55,1,14,6
98,Server 1,89,1,13,5
98,Server 2,88,1,9,15
99,Server 0,67,1,8,13
99,Server 1,89,1,13,5
99,Server 2,88,1,9,15
100,Server 0,67,1,8,13
100,Server 1,89,1,13,5
100,Server 2,46,1,15,9
101,Server 0,67,1,8,13
101,Server 1,89,1,13,5
101,Server 2,46,1,15,9
102,Server 0,67,1,8,13
102,Server 1,89,1,13,5
102,Server 2,46,1,15,9
103,Server 0,67,1,8,13
103,Server 1,89,1,13,5
103,Server 2,46,1,15,9
104,Server 0,67,1,8,13
104,Server 1,89,1,13,5
104,Server 2,46,1,15,9
105,Server 0,67,1,8,13
105,Server 1,89,1,13,5
105,Server 2,46,1,15,9
106,Server 0,67,1,8,13
106,Server 1,44,1,13,7
106,Server 2,46,1,15,9
107,Server 0,61,1,5,14
107,Server 1,44,1,13,7
107,Server 2,46,1,15,9
108,Server 0,61,1,5,14
108,Server 1,44,1,13,7
108,Server 2,46,1,15,9
109,Server 0,61,1,5,14
109,Server 1,44,1,13,7
109,Server 2,46,1,15,9
110,Server 0,61,1,5,14
110,Server 1,44,1,13,7
110,Server 2,46,1,15,9
111,Server 0,61,1,5,14
111,Server 1,44,1,13,7
111,Server 2,46,1,15,9
112,Server 0,61,1,5,14
112,Server 1,44,1,13,7
112,Server 2,46,1,15,9
113,Server 0,61,1,5,14
113,Server 1,65,1,15,15
113,Server 2,46,1,15,9
114,Server 0,61,1,5,14
114,Server 1,65,1,15,15
114,Server 2,46,1,15,9
115,Server 0,61,1,5,14
115,Server 1,65,1,15,15
115,Server 2,41,1,6,10
116,Server 0,61,1,5,14
116,Server 1,65,1,15,15
116,Server 2,41,1,6,10
117,Server 0,61,1,5,14
117,Server 1,65,1,15,15
117,Server 2,41,1,6,10
118,Server 0,61,1,5,14
118,Server 1,65,1,15,15
118,Server 2,41,1,6,10
119,Server 0,61,1,5,14
119,Server 1,65,1,15,15
119,Server 2,41,1,6,10
120,Server 0,43,1,10,5
120,Server 1,65,1,15,15
120,Server 2,41,1,6,10
121,Server 0,43,1,10,5
121,Server 1,65,1,15,15
121,Server 2,41,1,6,10
122,Server 0,43,1,10,5
122,Server 1,65,1,15,15
122,Server 2,41,1,6,10
123,Server 0,43,1,10,5
123,Server 1,54,1,5,6
123,Server 2,41,1,6,10
124,Server 0,43,1,10,5
124,Server 1,54,1,5,6
124,Server 2,75,1,7,9
125,Server 0,55,1,11,6
125,Server 1,54,1,5,6
125,Server 2,75,1,7,9
126,Server 0,55,1,11,6
126,Server 1,54,1,5,6
126,Server 2,75,1,7,9
127,Server 0,55,1,11,6
127,Server 1,54,1,5,6
127,Server 2,75,1,7,9
128,Server 0,55,1,11,6
128,Server 1,54,1,5,6
128,Server 2,75,1,7,9
129,Server 0,55,1,11,6
129,Server 1,54,1,5,6
129,Server 2,75,1,7,9
130,Server 0,55,1,11,6
130,Server 1,54,1,5,6
130,Server 2,75,1,7,9
131,Server 0,55,1,11,6
131,Server 1,54,1,5,6
131,Server 2,75,1,7,9
132,Server 0,55,1,11,6
132,Server 1,54,1,5,6
132,Server 2,75,1,7,9
133,Server 0,55,1,11,6
133,Server 1,54,1,5,6
133,Server 2,75,1,7,9
134,Server 0,55,1,11,6
134,Server 1,54,1,5,6
134,Server 2,75,1,7,9
135,Server 0,55,1,11,6
135,Server 1,54,1,5,6
135,Server 2,75,1,7,9
136,Server 0,55,1,11,6
136,Server 1,54,1,5,6
136,Server 2,75,1,7,9
137,Server 0,55,1,11,6
137,Server 1,54,1,5,6
137,Server 2,73,1,12,6
138,Server 0,55,1,11,6
138,Server 1,57,1,15,12
138,Server 2,73,1,12,6
139,Server 0,53,1,15,10
139,Server 1,57,1,15,12
139,Server 2,73,1,12,6
140,Server 0,53,1,15,10
140,Server 1,57,1,15,12
140,Server 2,73,1,12,6
141,Server 0,53,1,15,10
141,Server 1,57,1,15,12
141,Server 2,73,1,12,6
142,Server 0,53,1,15,10
142,Server 1,57,1,15,12
142,Server 2,73,1,12,6
143,Server 0,53,1,15,10
143,Server 1,57,1,15,12
143,Server 2,73,1,12,6
144,Server 0,53,1,15,10
144,Server 1,57,1,15,12
144,Server 2,73,1,12,6
145,Server 0,53,1,15,10
145,Server 1,57,1,15,12
145,Server 2,44,1,5,10
146,Server 0,53,1,15,10
146,Server 1,70,1,11,8
146,Server 2,44,1,5,10
147,Server 0,76,1,6,6
147,Server 1,70,1,11,8
147,Server 2,44,1,5,10
148,Server 0,76,1,6,6
148,Server 1,70,1,11,8
148,Server 2,44,1,5,10
149,Server 0,76,1,6,6
149,Server 1,70,1,11,8
149,Server 2,44,1,5,10
150,Server 0,76,1,6,6
150,Server 1,70,1,11,8
150,Server 2,44,1,5,10
151,Server 0,76,1,6,6
151,Server 1,70,1,11,8
151,Server 2,86,1,14,14
152,Server 0,76,1,6,6
152,Server 1,86,1,5,15
152,Server 2,86,1,14,14
153,Server 0,76,1,6,6
153,Server 1,86,1,5,15
153,Server 2,86,1,14,14
154,Server 0,76,1,6,6
154,Server 1,86,1,5,15
154,Server 2,86,1,14,14
155,Server 0,76,1,6,6
155,Server 1,86,1,5,15
155,Server 2,86,1,14,14
156,Server 0,76,1,6,6
156,Server 1,86,1,5,15
156,Server 2,86,1,14,14
157,Server 0,76,1,6,6
157,Server 1,86,1,5,15
157,Server 2,86,1,14,14
158,Server 0,76,1,6,6
158,Server 1,86,1,5,15
158,Server 2,86,1,14,14
159,Server 0,76,1,6,6
159,Server 1,86,1,5,15
159,Server 2,86,1,14,14
160,Server 0,85,1,9,14
160,Server 1,86,1,5,15
160,Server 2,86,1,14,14
161,Server 0,85,1,9,14
161,Server 1,86,1,5,15
161,Server 2,86,1,14,14
162,Server 0,85,1,9,14
162,Server 1,86,1,5,15
162,Server 2,86,1,14,14
163,Server 0,85,1,9,14
163,Server 1,86,1,5,15
163,Server 2,67,1,10,11
164,Server 0,85,1,9,14
164,Server 1,86,1,5,15
164,Server 2,67,1,10,11
165,Server 0,85,1,9,14
165,Server 1,86,1,5,15
165,Server 2,67,1,10,11
166,Server 0,85,1,9,14
166,Server 1,86,1,5,15
166,Server 2,67,1,10,11
167,Server 0,85,1,9,14
167,Server 1,72,1,13,7
167,Server 2,67,1,10,11
168,Server 0,85,1,9,14
168,Server 1,72,1,13,7
168,Server 2,67,1,10,11
169,Server 0,85,1,9,14
169,Server 1,72,1,13,7
169,Server 2,67,1,10,11
170,Server 0,85,1,9,14
170,Server 1,72,1,13,7
170,Server 2,67,1,10,11
171,Server 0,85,1,9,14
171,Server 1,72,1,13,7
171,Server 2,67,1,10,11
172,Server 0,85,1,9,14
172,Server 1,78,1,5,14
172,Server 2,67,1,10,11
173,Server 0,85,1,9,14
173,Server 1,78,1,5,14
173,Server 2,67,1,10,11
174,Server 0,85,1,9,14
174,Server 1,78,1,5,14
174,Server 2,46,1,5,11
175,Server 0,49,1,9,9
175,Server 1,78,1,5,14
175,Server 2,46,1,5,11
176,Server 0,49,1,9,9
176,Server 1,78,1,5,14
176,Server 2,46,1,5,11
177,Server 0,49,1,9,9
177,Server 1,78,1,5,14
177,Server 2,46,1,5,11
178,Server 0,49,1,9,9
178,Server 1,48,1,15,15
178,Server 2,46,1,5,11
179,Server 0,49,1,9,9
179,Server 1,48,1,15,15
179,Server 2,46,1,5,11
180,Server 0,49,1,9,9
180,Server 1,48,1,15,15
180,Server 2,46,1,5,11
181,Server 0,49,1,9,9
181,Server 1,48,1,15,15
181,Server 2,46,1,5,11
182,Server 0,49,1,9,9
182,Server 1,48,1,15,15
182,Server 2,46,1,5,11
183,Server 0,49,1,9,9
183,Server 1,48,1,15,15
183,Server 2,46,1,5,11
184,Server 0,49,1,9,9
184,Server 1,48,1,15,15
184,Server 2,46,1,8,8
185,Server 0,49,1,9,9
185,Server 1,48,1,15,15
185,Server 2,46,1,8,8
186,Server 0,49,1,9,9
186,Server 1,48,1,15,15
186,Server 2,46,1,8,8
187,Server 0,49,1,9,9
187,Server 1,56,1,7,10
187,Server 2,46,1,8,8
188,Server 0,49,1,9,9
188,Server 1,56,1,7,10
188,Server 2,46,1,8,8
189,Server 0,67,1,9,5
189,Server 1,56,1,7,10
189,Server 2,46,1,8,8
190,Server 0,67,1,9,5
190,Server 1,56,1,7,10
190,Server 2,46,1,8,8
191,Server 0,67,1,9,5
191,Server 1,56,1,7,10
191,Server 2,46,1,8,8
192,Server 0,67,1,9,5
192,Server 1,56,1,7,10
192,Server 2,48,1,11,7
193,Server 0,67,1,9,5
193,Server 1,82,1,13,9
193,Server 2,48,1,11,7
194,Server 0,84,1,7,13
194,Server 1,82,1,13,9
194,Server 2,48,1,11,7
195,Server 0,84,1,7,13
195,Server 1,82,1,13,9
195,Server 2,48,1,11,7
196,Server 0,84,1,7,13
196,Server 1,82,1,13,9
196,Server 2,48,1,11,7
197,Server 0,84,1,7,13
197,Server 1,82,1,13,9
197,Server 2,48,1,11,7
198,Server 0,84,1,7,13
198,Server 1,82,1,13,9
198,Server 2,48,1,11,7
199,Server 0,55,1,15,6
199,Server 1,82,1,13,9
199,Server 2,48,1,11,7
200,Server 0,55,1,15,6
200,Server 1,82,1,13,9
200,Server 2,48,1,11,7
201,Server 0,55,1,15,6
201,Server 1,82,1,13,9
201,Server 2,44,1,12,13
202,Server 0,55,1,15,6
202,Server 1,82,1,13,9
202,Server 2,44,1,12,13
203,Server 0,55,1,15,6
203,Server 1,82,1,13,9
203,Server 2,44,1,12,13
204,Server 0,55,1,15,6
204,Server 1,82,1,13,9
204,Server 2,44,1,12,13
205,Server 0,55,1,15,6
205,Server 1,82,1,13,9
205,Server 2,44,1,12,13
206,Server 0,55,1,15,6
206,Server 1,82,1,13,9
206,Server 2,44,1,12,13
207,Server 0,55,1,15,6
207,Server 1,82,1,13,9
207,Server 2,74,1,5,6
208,Server 0,55,1,15,6
208,Server 1,61,1,8,15
208,Server 2,74,1,5,6
209,Server 0,51,1,11,5
209,Server 1,61,1,8,15
209,Server 2,74,1,5,6
210,Server 0,51,1,11,5
210,Server 1,61,1,8,15
210,Server 2,74,1,5,6
211,Server 0,51,1,11,5
211,Server 1,61,1,8,15
211,Server 2,74,1,5,6
212,Server 0,51,1,11,5
212,Server 1,61,1,8,15
212,Server 2,74,1,5,6
213,Server 0,51,1,11,5
213,Server 1,61,1,8,15
213,Server 2,74,1,5,6
214,Server 0,51,1,11,5
214,Server 1,61,1,8,15
214,Server 2,74,1,5,6
215,Server 0,51,1,11,5
215,Server 1,61,1,8,15
215,Server 2,71,1,12,8
216,Server 0,90,1,6,11
216,Server 1,61,1,8,15
216,Server 2,71,1,12,8
217,Server 0,90,1,6,11
217,Server 1,61,1,8,15
217,Server 2,71,1,12,8
218,Server 0,90,1,6,11
218,Server 1,61,1,8,15
218,Server 2,71,1,12,8
219,Server 0,90,1,6,11
219,Server 1,61,1,8,15
219,Server 2,71,1,12,8
220,Server 0,90,1,6,11
220,Server 1,61,1,8,15
220,Server 2,71,1,12,8
221,Server 0,54,1,8,12
221,Server 1,61,1,8,15
221,Server 2,71,1,12,8
222,Server 0,54,1,8,12
222,Server 1,61,1,8,15
222,Server 2,71,1,12,8
223,Server 0,54,1,8,12
223,Server 1,48,1,15,9
223,Server 2,71,1,12,8
224,Server 0,54,1,8,12
224,Server 1,48,1,15,9
224,Server 2,71,1,12,8
225,Server 0,54,1,8,12
225,Server 1,48,1,15,9
225,Server 2,71,1,12,8
226,Server 0,54,1,8,12
226,Server 1,48,1,15,9
226,Server 2,50,1,11,5
227,Server 0,54,1,8,12
227,Server 1,48,1,15,9
227,Server 2,50,1,11,5
228,Server 0,54,1,8,12
228,Server 1,48,1,15,9
228,Server 2,50,1,11,5
229,Server 0,54,1,8,12
229,Server 1,48,1,15,9
229,Server 2,50,1,11,5
230,Server 0,54,1,8,12
230,Server 1,77,1,13,7
230,Server 2,50,1,11,5
231,Server 0,90,1,8,8
231,Server 1,77,1,13,7
231,Server 2,50,1,11,5
232,Server 0,90,1,8,8
232,Server 1,77,1,13,7
232,Server 2,50,1,11,5
233,Server 0,90,1,8,8
233,Server 1,77,1,13,7
233,Server 2,50,1,11,5
234,Server 0,90,1,8,8
234,Server 1,77,1,13,7
234,Server 2,50,1,11,5
235,Server 0,90,1,8,8
235,Server 1,77,1,13,7
235,Server 2,50,1,11,5
236,Server 0,65,1,10,9
236,Server 1,77,1,13,7
236,Server 2,50,1,11,5
237,Server 0,65,1,10,9
237,Server 1,77,1,13,7
237,Server 2,90,1,12,9
238,Server 0,65,1,10,9
238,Server 1,77,1,13,7
238,Server 2,90,1,12,9
239,Server 0,65,1,10,9
239,Server 1,77,1,13,7
239,Server 2,90,1,12,9
240,Server 0,65,1,10,9
240,Server 1,77,1,13,7
240,Server 2,90,1,12,9
241,Server 0,65,1,10,9
241,Server 1,40,1,9,9
241,Server 2,90,1,12,9
242,Server 0,57,1,10,15
242,Server 1,40,1,9,9
242,Server 2,90,1,12,9
243,Server 0,57,1,10,15
243,Server 1,40,1,9,9
243,Server 2,90,1,12,9
244,Server 0,57,1,10,15
244,Server 1,40,1,9,9
244,Server 2,90,1,12,9
245,Server 0,57,1,10,15
245,Server 1,40,1,9,9
245,Server 2,90,1,12,9
246,Server 0,57,1,10,15
246,Server 1,40,1,9,9
246,Server 2,90,1,12,9
247,Server 0,57,1,10,15
247,Server 1,40,1,9,9
247,Server 2,90,1,12,9
248,Server 0,57,1,10,15
248,Server 1,40,1,9,9
248,Server 2,86,1,13,15
249,Server 0,57,1,10,15
249,Server 1,90,1,7,15
249,Server 2,86,1,13,15
250,Server 0,57,1,10,15
250,Server 1,90,1,7,15
250,Server 2,86,1,13,15
251,Server 0,57,1,10,15
251,Server 1,90,1,7,15
251,Server 2,86,1,13,15
252,Server 0,57,1,10,15
252,Server 1,90,1,7,15
252,Server 2,86,1,13,15
253,Server 0,57,1,10,15
253,Server 1,90,1,7,15
253,Server 2,86,1,13,15
254,Server 0,57,1,10,15
254,Server 1,90,1,7,15
254,Server 2,86,1,13,15
255,Server 0,74,1,10,5
255,Server 1,52,1,7,5
255,Server 2,86,1,13,15
256,Server 0,74,1,10,5
256,Server 1,52,1,7,5
256,Server 2,86,1,13,15
257,Server 0,74,1,10,5
257,Server 1,52,1,7,5
257,Server 2,86,1,13,15
258,Server 0,74,1,10,5
258,Server 1,52,1,7,5
258,Server 2,86,1,13,15
259,Server 0,74,1,10,5
259,Server 1,52,1,7,5
259,Server 2,86,1,13,15
260,Server 0,74,1,10,5
260,Server 1,55,1,7,15
260,Server 2,58,1,8,5
261,Server 0,56,1,7,14
261,Server 1,55,1,7,15
261,Server 2,58,1,8,5
262,Server 0,56,1,7,14
262,Server 1,55,1,7,15
262,Server 2,58,1,8,5
263,Server 0,56,1,7,14
263,Server 1,55,1,7,15
263,Server 2,58,1,8,5
264,Server 0,56,1,7,14
264,Server 1,55,1,7,15
264,Server 2,58,1,8,5
265,Server 0,56,1,7,14
265,Server 1,47,1,12,7
265,Server 2,58,1,8,5
266,Server 0,56,1,7,14
266,Server 1,47,1,12,7
266,Server 2,58,1,8,5
267,Server 0,56,1,7,14
267,Server 1,47,1,12,7
267,Server 2,58,1,8,5
268,Server 0,56,1,7,14
268,Server 1,47,1,12,7
268,Server 2,58,1,8,5
269,Server 0,56,1,7,14
269,Server 1,47,1,12,7
269,Server 2,58,1,8,5
270,Server 0,78,1,11,10
270,Server 1,47,1,12,7
270,Server 2,58,1,8,5
271,Server 0,78,1,11,10
271,Server 1,47,1,12,7
271,Server 2,58,1,8,5
272,Server 0,78,1,11,10
272,Server 1,47,1,12,7
272,Server 2,58,1,8,5
273,Server 0,78,1,11,10
273,Server 1,47,1,12,7
273,Server 2,58,1,8,5
274,Server 0,78,1,11,10
274,Server 1,47,1,12,7
274,Server 2,45,1,7,6
275,Server 0,78,1,11,10
275,Server 1,47,1,12,7
275,Server 2,45,1,7,6
276,Server 0,78,1,11,10
276,Server 1,47,1,12,7
276,Server 2,45,1,7,6
277,Server 0,78,1,11,10
277,Server 1,50,1,12,12
277,Server 2,45,1,7,6
278,Server 0,78,1,11,10
278,Server 1,50,1,12,12
278,Server 2,45,1,7,6
279,Server 0,78,1,11,10
279,Server 1,50,1,12,12
279,Server 2,45,1,7,6
280,Server 0,42,1,11,5
280,Server 1,50,1,12,12
280,Server 2,45,1,7,6
281,Server 0,42,1,11,5
281,Server 1,50,1,12,12
281,Server 2,45,1,7,6
282,Server 0,42,1,11,5
282,Server 1,50,1,12,12
282,Server 2,45,1,7,6
283,Server 0,42,1,11,5
283,Server 1,50,1,12,12
283,Server 2,45,1,7,6
284,Server 0,42,1,11,5
284,Server 1,50,1,12,12
284,Server 2,45,1,7,6
285,Server 0,42,1,11,5
285,Server 1,50,1,12,12
285,Server 2,45,1,7,6
286,Server 0,42,1,11,5
286,Server 1,61,1,10,13
286,Server 2,45,1,7,6
287,Server 0,42,1,11,5
287,Server 1,61,1,10,13
287,Server 2,45,1,7,6
288,Server 0,42,1,11,5
288,Server 1,61,1,10,13
288,Server 2,77,1,14,13
289,Server 0,42,1,11,5
289,Server 1,61,1,10,13
289,Server 2,77,1,14,13
290,Server 0,42,1,11,5
290,Server 1,61,1,10,13
290,Server 2,77,1,14,13
291,Server 0,42,1,11,5
291,Server 1,61,1,10,13
291,Server 2,77,1,14,13
292,Server 0,42,1,11,5
292,Server 1,53,1,11,11
292,Server 2,77,1,14,13
293,Server 0,44,1,15,10
293,Server 1,53,1,11,11
293,Server 2,77,1,14,13
294,Server 0,44,1,15,10
294,Server 1,53,1,11,11
294,Server 2,77,1,14,13
295,Server 0,44,1,15,10
295,Server 1,53,1,11,11
295,Server 2,77,1,14,13
296,Server 0,44,1,15,10
296,Server 1,53,1,11,11
296,Server 2,77,1,14,13
297,Server 0,44,1,15,10
297,Server 1,53,1,11,11
297,Server 2,77,1,14,13
298,Server 0,44,1,15,10
298,Server 1,53,1,11,11
298,Server 2,88,1,6,5
299,Server 0,44,1,15,10
299,Server 1,53,1,11,11
299,Server 2,88,1,6,5
300,Server 0,44,1,15,10
300,Server 1,53,1,11,11
300,Server 2,88,1,6,5
301,Server 0,44,1,15,10
301,Server 1,53,1,11,11
301,Server 2,88,1,6,5
302,Server 0,44,1,15,10
302,Server 1,53,1,11,11
302,Server 2,88,1,6,5
303,Server 0,44,1,15,10
303,Server 1,53,1,11,11
303,Server 2,88,1,6,5
304,Server 0,44,1,15,10
304,Server 1,53,1,11,11
304,Server 2,88,1,6,5
305,Server 0,44,1,15,10
305,Server 1,53,1,11,11
305,Server 2,88,1,6,5
306,Server 0,44,1,15,10
306,Server 1,87,1,13,14
306,Server 2,88,1,6,5
307,Server 0,60,1,11,9
307,Server 1,87,1,13,14
307,Server 2,88,1,6,5
308,Server 0,60,1,11,9
308,Server 1,87,1,13,14
308,Server 2,88,1,6,5
309,Server 0,60,1,11,9
309,Server 1,87,1,13,14
309,Server 2,88,1,6,5
310,Server 0,60,1,11,9
310,Server 1,87,1,13,14
